Region,Type of alcoholic beverages,Consumption of alcoholic beverages (thousands of decaliters),Consumption of alcoholic beverages (in liters per capita),Consumption of alcoholic beverages (in liters of pure alcohol per capita)
Belgorod Oblast,Wine,278.27,1.79,0.2
Bryansk Oblast,Wine,368.22,3.02,0.33
Vladimir Oblast,Wine,518.43,3.7,0.41
Voronezh Oblast,Wine,628.77,2.68,0.3
Ivanovo Oblast,Wine,339.89,3.42,0.38
Kaluga Oblast,Wine,416.37,3.98,0.44
Kostroma Oblast,Wine,213.94,3.43,0.38
Kursk Oblast,Wine,242.2,2.16,0.24
Lipetsk Oblast,Wine,303.06,2.59,0.29
Moscow Oblast,Wine,4628.87,5.82,0.64
Oryol Oblast,Wine,195.32,2.6,0.29
Ryazan Oblast,Wine,359.48,3.17,0.35
Smolensk Oblast,Wine,341,3.63,0.4
Tambov Oblast,Wine,205.9,1.98,0.22
Tver Oblast,Wine,543.54,4.2,0.46
Tula Oblast,Wine,507.59,3.31,0.36
Yaroslavl Oblast,Wine,612.82,4.87,0.54
Moscow,Wine,6673.28,5.35,0.59
Republic of Karelia,Wine,397.94,6.79,0.75
Komi Republic,Wine,405.19,4.99,0.55
Nenets Autonomous Okrug,Wine,35.81,8.47,0.93
Vologda Oblast,Wine,539.14,4.56,0.5
Kaliningrad Oblast,Wine,476.12,4.82,0.53
Leningrad Oblast,Wine,1087.46,5.9,0.65
Murmansk Oblast,Wine,385.19,5.32,0.59
Novgorod Oblast,Wine,274.01,4.49,0.49
Pskov Oblast,Wine,261.36,4.13,0.45
Saint Petersburg,Wine,3602.17,6.66,0.73
Arkhangelsk Oblast,Wine,532.25,4.98,0.55
Adygea,Wine,132.91,2.83,0.31
Kalmykia,Wine,25.98,0.94,0.1
Republic of Crimea,Wine,752.25,3.91,0.43
Krasnodar Krai,Wine,2194.79,3.88,0.43
Astrakhan Oblast,Wine,202.52,2.02,0.22
Volgograd Oblast,Wine,586.03,2.29,0.25
Rostov Oblast,Wine,862.82,2.03,0.22
Sevastopol,Wine,246.82,5.38,0.59
Dagestan,Wine,67.85,0.22,0.02
Ingushetia,Wine,0.75,0.02,0
Kabardino-Balkaria,Wine,31.72,0.36,0.04
Karachay-Cherkessia,Wine,30.35,0.65,0.07
North Ossetia-Alania,Wine,25.04,0.36,0.04
Chechnya,Wine,1.97,0.01,0
Stavropol Krai,Wine,514.21,1.79,0.2
Bashkortostan,Wine,874.2,2.12,0.23
Mari El,Wine,167.66,2.44,0.27
Mordovia,Wine,145.08,1.78,0.2
Tatarstan,Wine,879.73,2.23,0.25
Udmurtia,Wine,448.38,2.99,0.33
Chuvashia,Wine,244.04,1.99,0.22
Perm Krai,Wine,856.79,3.28,0.36
Kirov Oblast,Wine,441.35,3.55,0.39
Nizhny Novgorod Oblast,Wine,1169.6,3.62,0.4
Orenburg Oblast,Wine,489.96,2.51,0.28
Penza Oblast,Wine,261.76,1.96,0.22
Samara Oblast,Wine,1009.75,3.13,0.34
Saratov Oblast,Wine,511.58,2.03,0.22
Ulyanovsk Oblast,Wine,333.21,2.67,0.29
Kurgan Oblast,Wine,216.57,2.59,0.28
Sverdlovsk Oblast,Wine,1888.66,4.36,0.48
Khanty?Mansi Autonomous Okrug ? Yugra,Wine,531.92,3.22,0.35
Yamalo-Nenets Autonomous Okrug,Wine,180.13,3.51,0.39
Chelyabinsk Oblast,Wine,1141.79,3.26,0.36
Tyumen Oblast,Wine,475.36,3.16,0.35
Altai Republic,Wine,48.16,2.28,0.25
Tuva,Wine,25.03,0.78,0.09
Khakassia,Wine,110.45,2.04,0.22
Altai Krai,Wine,523.52,2.27,0.25
Krasnoyarsk Krai,Wine,906.35,3.15,0.35
Irkutsk Oblast,Wine,758.4,3.14,0.35
Kemerovo Oblast,Wine,696.85,2.58,0.28
Novosibirsk Oblast,Wine,934.1,3.35,0.37
Omsk Oblast,Wine,516.37,2.64,0.29
Tomsk Oblast,Wine,335.39,3.12,0.34
Buryatia,Wine,186.49,1.9,0.21
Sakha (Yakutia),Wine,209.16,2.16,0.24
Zabaykalsky Krai,Wine,274.03,2.59,0.29
Kamchatka Krai,Wine,136.28,4.49,0.49
Primorsky Krai,Wine,767.31,4.02,0.44
Khabarovsk Krai,Wine,468.47,3.52,0.39
Amur Oblast,Wine,274.56,3.45,0.38
Magadan Oblast,Wine,59.22,4.1,0.45
Sakhalin Oblast,Wine,243.4,5.11,0.56
Jewish Autonomous Oblast,Wine,39.41,2.44,0.27
Chukotka Autonomous Okrug,Wine,14.52,2.99,0.33
Belgorod Oblast,Wine,290.06,1.87,0.21
Bryansk Oblast,Wine,361.26,2.99,0.33
Vladimir Oblast,Wine,520.03,3.74,0.41
Voronezh Oblast,Wine,644.17,2.75,0.3
Ivanovo Oblast,Wine,353.15,3.6,0.4
Kaluga Oblast,Wine,425.43,4.05,0.45
Kostroma Oblast,Wine,225.71,3.67,0.4
Kursk Oblast,Wine,262.24,2.36,0.26
Lipetsk Oblast,Wine,311.05,2.67,0.29
Moscow Oblast,Wine,4876.9,6.03,0.66
Oryol Oblast,Wine,200.62,2.69,0.3
Ryazan Oblast,Wine,361.88,3.2,0.35
Smolensk Oblast,Wine,356.11,3.81,0.42
Tambov Oblast,Wine,205.65,1.99,0.22
Tver Oblast,Wine,552.95,4.32,0.47
Tula Oblast,Wine,512.5,3.34,0.37
Yaroslavl Oblast,Wine,630.91,5.04,0.55
Moscow,Wine,6837.16,5.4,0.59
Republic of Karelia,Wine,394.38,6.9,0.76
Komi Republic,Wine,387.05,4.86,0.53
Nenets Autonomous Okrug,Wine,35.48,8.44,0.93
Vologda Oblast,Wine,539.51,4.59,0.5
Kaliningrad Oblast,Wine,520.58,5.22,0.57
Leningrad Oblast,Wine,1131.02,6.04,0.66
Murmansk Oblast,Wine,392.23,5.49,0.6
Novgorod Oblast,Wine,272.12,4.51,0.5
Pskov Oblast,Wine,280.58,4.48,0.49
Saint Petersburg,Wine,3759.09,6.84,0.75
Arkhangelsk Oblast,Wine,556.04,5.3,0.58
Adygea,Wine,109.39,2.31,0.25
Kalmykia,Wine,28.44,1.04,0.11
Republic of Crimea,Wine,801.98,4.16,0.46
Krasnodar Krai,Wine,2235.33,3.92,0.43
Astrakhan Oblast,Wine,204.71,2.05,0.23
Volgograd Oblast,Wine,563.45,2.21,0.24
Rostov Oblast,Wine,849.43,2,0.22
Sevastopol,Wine,259.03,5.4,0.59
Dagestan,Wine,70.02,0.23,0.02
Ingushetia,Wine,1.56,0.03,0
Kabardino-Balkaria,Wine,31.47,0.35,0.04
Karachay-Cherkessia,Wine,28.28,0.6,0.07
North Ossetia-Alania,Wine,22.28,0.32,0.03
Chechnya,Wine,1.44,0.01,0
Stavropol Krai,Wine,496.29,1.72,0.19
Bashkortostan,Wine,915.14,2.22,0.24
Mari El,Wine,173.07,2.52,0.28
Mordovia,Wine,150.42,1.85,0.2
Tatarstan,Wine,925.96,2.33,0.26
Udmurtia,Wine,448.52,3.01,0.33
Chuvashia,Wine,263.14,2.15,0.24
Perm Krai,Wine,902.03,3.46,0.38
Kirov Oblast,Wine,446.61,3.64,0.4
Nizhny Novgorod Oblast,Wine,1166.12,3.63,0.4
Orenburg Oblast,Wine,477.57,2.47,0.27
Penza Oblast,Wine,277.58,2.1,0.23
Samara Oblast,Wine,1063.34,3.31,0.36
Saratov Oblast,Wine,539.61,2.15,0.24
Ulyanovsk Oblast,Wine,347.39,2.8,0.31
Kurgan Oblast,Wine,202.5,2.46,0.27
Sverdlovsk Oblast,Wine,1942.53,4.49,0.49
Khanty?Mansi Autonomous Okrug ? Yugra,Wine,549.24,3.3,0.36
Yamalo-Nenets Autonomous Okrug,Wine,184.61,3.61,0.4
Chelyabinsk Oblast,Wine,1196.95,3.42,0.38
Tyumen Oblast,Wine,503.52,3.29,0.36
Altai Republic,Wine,50.28,2.38,0.26
Tuva,Wine,21.73,0.67,0.07
Khakassia,Wine,131.87,2.44,0.27
Altai Krai,Wine,536.95,2.36,0.26
Krasnoyarsk Krai,Wine,897.9,3.12,0.34
Irkutsk Oblast,Wine,793.06,3.29,0.36
Kemerovo Oblast,Wine,674.83,2.51,0.28
Novosibirsk Oblast,Wine,976.85,3.49,0.38
Omsk Oblast,Wine,526.66,2.71,0.3
Tomsk Oblast,Wine,346.49,3.22,0.35
Buryatia,Wine,180.56,1.84,0.2
Sakha (Yakutia),Wine,223,2.3,0.25
Zabaykalsky Krai,Wine,235.98,2.26,0.25
Kamchatka Krai,Wine,135.17,4.47,0.49
Primorsky Krai,Wine,768.29,4.05,0.45
Khabarovsk Krai,Wine,472.28,3.57,0.39
Amur Oblast,Wine,263.95,3.33,0.37
Magadan Oblast,Wine,62.31,4.36,0.48
Sakhalin Oblast,Wine,223.43,4.67,0.51
Jewish Autonomous Oblast,Wine,41,2.58,0.28
Chukotka Autonomous Okrug,Wine,13.09,2.73,0.3
Belgorod Oblast,Wine,302.14,1.95,0.21
Bryansk Oblast,Wine,328.51,2.74,0.3
Vladimir Oblast,Wine,536.95,3.89,0.43
Voronezh Oblast,Wine,665.27,2.84,0.31
Ivanovo Oblast,Wine,347.96,3.6,0.4
Kaluga Oblast,Wine,430.44,4.09,0.45
Kostroma Oblast,Wine,235.58,3.89,0.43
Kursk Oblast,Wine,267.52,2.43,0.27
Lipetsk Oblast,Wine,311.46,2.68,0.29
Moscow Oblast,Wine,5027.69,6.11,0.67
Oryol Oblast,Wine,201.08,2.73,0.3
Ryazan Oblast,Wine,353.73,3.15,0.35
Smolensk Oblast,Wine,342.8,3.7,0.41
Tambov Oblast,Wine,202.43,1.99,0.22
Tver Oblast,Wine,529.18,4.18,0.46
Tula Oblast,Wine,511.51,3.35,0.37
Yaroslavl Oblast,Wine,621.57,5,0.55
Moscow,Wine,6993.17,5.45,0.6
